ala,arg,asn,asp,cys,glu,gln,gly,his,ile,leu,lys,met,phe,pro,ser,thr,trp,tyr,val,environment,grow
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.021969501163091244
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.04042412193505634
1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,anaerobic,0.8358749030757303
0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,anaerobic,0.13589604764482946
0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,anaerobic,1.0
0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,anaerobic,0.44869293796332427
0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,anaerobic,0.7883983947464429
0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,anaerobic,0.4975918121613486
0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,anaerobic,0.7813129279097865
0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,anaerobic,1.0
0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,anaerobic,0.795559973492379
0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.8219278881530537
0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,anaerobic,0.6250487709715177
0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,anaerobic,0.9069527009563197
0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,anaerobic,0.624457935819601
0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,anaerobic,1.0
0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,anaerobic,0.8061408789885611
0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,anaerobic,0.18157720344599074
0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,anaerobic,0.882803060813532
0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,anaerobic,1.0
0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,anaerobic,1.0
0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,1.0
0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,anaerobic,0.23214982442450255
0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,anaerobic,0.11346601188937712
0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,anaerobic,0.08803122289679097
0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,anaerobic,1.0
0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,anaerobic,0.5330171470266325
0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,anaerobic,0.49367850692354004
0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,anaerobic,0.94154895275207
0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,anaerobic,0.1079791847354727
0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,anaerobic,0.6929439131558544
0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,anaerobic,0.1585724797645327
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,anaerobic,0.02416431735803464
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.031015766347893516
1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,anaerobic,0.952207223641007
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.5647534952170713
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,anaerobic,0.3383503913305238
0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.17549668874172186
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.016783974011911215
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,anaerobic,0.0145791915175613
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,anaerobic,1.0
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,anaerobic,0.9875151026983489
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,anaerobic,0.1949963208241354
1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,anaerobic,0.6773028296207104
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,anaerobic,1.0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.06163021868787276
1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,anaerobic,0.781101787668734
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,anaerobic,0.3577838470542334
1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,anaerobic,0.8002922552362396
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,anaerobic,0.8948048591367279
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.48806624452021435
1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,anaerobic,0.8213356461405028
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,anaerobic,0.0462651848022745
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.8849831997932283
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,anaerobic,0.9661751951431048
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.052758759565042286
1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.20121422376409367
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,anaerobic,0.9605377276669557
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,anaerobic,0.8660496833901608
1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,anaerobic,0.9206513310933059
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,anaerobic,0.8442174388909156
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,anaerobic,0.7714657415437987
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,anaerobic,1.0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.04385489983757446
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,0.7593765221626887
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.986306886830447
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,anaerobic,1.0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.06566946369937979
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,anaerobic,0.6390728476821194
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.17158338350391333
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,anaerobic,1.0
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,0.6931776723823421
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.06039941548952753
1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,anaerobic,0.9415489527520701
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,anaerobic,1.0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.019734192509061624
1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,anaerobic,0.13313096270598437
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,anaerobic,1.0
1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,anaerobic,0.9850090462651849
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.37303735787763936
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.12445793581960103
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,anaerobic,0.8544674209910263
1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,anaerobic,1.0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.4907223326706428
1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,anaerobic,0.7159676232523914
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.0413543551305247
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,anaerobic,0.19205298013245034
1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.8572479764532746
1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,anaerobic,1.0
1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,anaerobic,0.017317760773258153
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.012082158679017322
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,anaerobic,0.010271703114645465
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.35193133047210307
1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,anaerobic,0.47441300421432875
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,0.9883254286756656
1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.8018971178402042
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.09821659343499614
1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.13208241353936717
1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,anaerobic,0.7886020457866536
1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,1.0
1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,anaerobic,0.36079791847354725
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.14267129228100608
1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,anaerobic,0.24321530111139836
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.22576760987357014
1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,anaerobic,0.031173891865562606
1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,anaerobic,0.8849005072181038
1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,1.0
1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,anaerobic,0.025386313465783655
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.018949648077964273
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,anaerobic,0.37614009485589195
1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,0.8013245033112583
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,anaerobic,0.7114191900766144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,anaerobic,0.10711188204683435
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,anaerobic,1.0
1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,anaerobic,1.0
1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,anaerobic,0.14659685863874347
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.05923473142016189
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.37651190011705044
1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,anaerobic,0.11860325105358219
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.014095851792186878
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,anaerobic,0.9280138768430182
1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,anaerobic,0.2623130244436337
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.13275135460565926
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.12723335138061723
1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,anaerobic,0.05893813930832928
1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,anaerobic,1.0
1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.9340849956634865
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.013498723093761402
1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,anaerobic,0.9514775629332358
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.06394963552021204
1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.9431377616955287
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,anaerobic,0.9099939795304035
1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.22369389256806474
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.0379931807111544
1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,anaerobic,1.0
0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,anaerobic,0.24814670308232548
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,0.893104706311565
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,anaerobic,0.9199277543648404
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.019080659150043373
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,anaerobic,0.10813443740867025
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,anaerobic,0.042388214008787804
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.07611759967780911
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.9832160259880887
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.7095950383071871
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.4921561473914629
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.43854899837574435
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.9858743302484168
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,anaerobic,1.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.40622929092113985
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.9817866435385948
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.08280565026790064
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.14679911699779252
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.8833398361295357
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.5903238392508778
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,anaerobic,1.0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.8340691685062545
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.11882046834345186
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.2959421039028173
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,0.9267726971504308
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,anaerobic,0.8379426208322565
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,anaerobic,0.8576069301570112
1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,anaerobic,0.8904274533413608
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.10060711188204681
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.7225907140070231
1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,anaerobic,0.845574954846478
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.9113462240058371
0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,anaerobic,0.9613279824881429
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,anaerobic,0.9498295177788603
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,anaerobic,0.3323299217338953
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,anaerobic,0.8985771616198468
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,anaerobic,1.0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.5283296541574687
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,anaerobic,0.0797422472815143
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,anaerobic,0.8736107521323341
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,anaerobic,0.7865743527995183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,anaerobic,0.0476448294531673
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,anaerobic,1.0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.03280318091451293
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,anaerobic,0.9543782192788814
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.045394300861497684
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,anaerobic,1.0
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,anaerobic,0.9165009940357853
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.199411331861663
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.12723335138061723
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,anaerobic,0.9252842447211694
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.33554428404213815
1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,anaerobic,0.9222714458316552
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,anaerobic,0.9459907223326706
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.025071077797880592
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.06565003876970794
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,anaerobic,1.0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.022150624244865087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,anaerobic,0.3217940999397953
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.7475614514241126
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,anaerobic,0.8485143692157817
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.020539669754329443
1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,0.7184607890891379
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.34226369656833233
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,anaerobic,0.07744763760350706
1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,1.0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,1.0
1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,0.8518997156888086
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,anaerobic,0.3214155417730755
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.34585917548340017
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,anaerobic,0.2603853100541842
1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,0.8984547461368653
1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,0.984758117958913
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.01266477125872319
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.06981786643538594
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.03166098392596201
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.4759068760151597
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,0.9318071115440817
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.0483764082173625
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.17859509609012592
0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,anaerobic,0.7725280077934731
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,anaerobic,0.17217108825121816
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.03789929615592853
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.042497831743278404
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,anaerobic,0.9093668690372939
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,0.9039735099337748
1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.014215559576117864
1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,anaerobic,0.010873942811115587
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.24073351541162702
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.031656548135299216
1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.6589063345966432
1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,anaerobic,0.9102281089036057
1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,anaerobic,0.17054683270167842
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.019970774476376033
1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,anaerobic,0.7057654075546719
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.2331265961327982
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,anaerobic,0.011597084161696492
1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.031607465382299825
